Ligand,Binding Affinity,rmsd/ub, rmsd/lb
1ADS_Campestrol_uff_E=260.80,-8,0,0
1ADS_Campestrol_uff_E=260.80,-7.8,8.502,5.126
1ADS_Campestrol_uff_E=260.80,-7.7,6.785,2.561
1ADS_Campestrol_uff_E=260.80,-7.4,7.593,3.193
1ADS_Campestrol_uff_E=260.80,-7.3,7.347,3.091
1ADS_Campestrol_uff_E=260.80,-7.2,4.188,2.824
1ADS_Campestrol_uff_E=260.80,-7.1,9.367,5.325
1ADS_Campestrol_uff_E=260.80,-7,29.253,25.36
1ADS_Campestrol_uff_E=260.80,-6.7,5.957,3.734
1ADS_Khellin_uff_E=459.06,-7.1,0,0
1ADS_Khellin_uff_E=459.06,-7,5.721,3.088
1ADS_Khellin_uff_E=459.06,-6.9,3.884,1.27
1ADS_Khellin_uff_E=459.06,-6.9,4.342,1.511
1ADS_Khellin_uff_E=459.06,-6.7,4.458,0.989
1ADS_Khellin_uff_E=459.06,-6.7,4.288,1.439
1ADS_Khellin_uff_E=459.06,-6.6,4.457,1.299
1ADS_Khellin_uff_E=459.06,-6.5,5.887,1.208
1ADS_Khellin_uff_E=459.06,-5.9,5.8,2.563
1ADS_beta-sitosterol_uff_E=590.84,-10.6,0,0
1ADS_beta-sitosterol_uff_E=590.84,-9.7,4.948,2.534
1ADS_beta-sitosterol_uff_E=590.84,-9.7,2.777,1.416
1ADS_beta-sitosterol_uff_E=590.84,-9.2,9.987,3.365
1ADS_beta-sitosterol_uff_E=590.84,-9,5.745,3.57
1ADS_beta-sitosterol_uff_E=590.84,-8.8,10.063,3.399
1ADS_beta-sitosterol_uff_E=590.84,-8.3,8.979,5.992
1ADS_beta-sitosterol_uff_E=590.84,-8.2,9.41,5.011
1ADS_beta-sitosterol_uff_E=590.84,-8.2,5.728,4.146
1ADS_cholesterol_uff_E=547.91,-10.1,0,0
1ADS_cholesterol_uff_E=547.91,-9.5,2.812,1.235
1ADS_cholesterol_uff_E=547.91,-9.3,9.493,3.292
1ADS_cholesterol_uff_E=547.91,-9.3,4.632,3.066
